
20.71,55,10000,6.14
"temp","humidity","visibility","wind"
20.71,55,10000,6.14
"temp","humidity","visibility","wind"
20.71,55,10000,6.14
"temp","humidity","visibility","wind"
20.71,55,10000,6.14
"temp","humidity","visibility","wind"
20.71,55,10000,6.14
"temp","humidity","visibility","wind"
20.71,55,10000,6.14
"temp","humidity","visibility","wind"
20.71,55,10000,6.14
"temp","humidity","visibility","wind"
20.71,55,10000,6.14
"temp","humidity","visibility","wind"
20.71,55,10000,6.14
"temp","humidity","visibility","wind"
20.71,55,10000,6.14
"temp","humidity","visibility","wind"
20.71,55,10000,6.14
"temp","humidity","visibility","wind"
20.71,55,10000,6.14
"temp","humidity","visibility","wind"
20.71,55,10000,6.14
"temp","humidity","visibility","wind"
20.71,55,10000,6.14
"temp","humidity","visibility","wind"
20.71,55,10000,6.14
"temp","humidity","visibility","wind"
20.71,55,10000,6.14
"temp","humidity","visibility","wind"
20.71,55,10000,6.14
"temp","humidity","visibility","wind"
20.71,55,10000,6.14
"temp","humidity","visibility","wind"
20.71,55,10000,6.14
"temp","humidity","visibility","wind"
20.71,55,10000,6.14
"temp","humidity","visibility","wind"
20.71,55,10000,6.14
"temp","humidity","visibility","wind"
20.71,55,10000,6.14
"temp","humidity","visibility","wind"
20.71,55,10000,6.14
"temp","humidity","visibility","wind"
20.71,55,10000,6.14
"temp","humidity","visibility","wind"
20.71,55,10000,6.14
"temp","humidity","visibility","wind"
20.71,55,10000,6.14
"temp","humidity","visibility","wind"
20.71,55,10000,6.14
"temp","humidity","visibility","wind"
20.71,55,10000,6.14
"temp","humidity","visibility","wind"
20.71,55,10000,6.14
"temp","humidity","visibility","wind"
20.71,55,10000,6.14
"temp","humidity","visibility","wind"
20.71,55,10000,6.14
"temp","humidity","visibility","wind"
20.71,55,10000,6.14
"temp","humidity","visibility","wind"
20.71,55,10000,6.14
"temp","humidity","visibility","wind"
20.71,55,10000,6.14
"temp","humidity","visibility","wind"
20.71,55,10000,6.14
"temp","humidity","visibility","wind"
20.71,55,10000,6.14
"temp","humidity","visibility","wind"
20.71,55,10000,6.14
"temp","humidity","visibility","wind"
20.71,55,10000,6.14
"temp","humidity","visibility","wind"
20.71,55,10000,6.14
"temp","humidity","visibility","wind"
20.71,55,10000,6.14
"temp","humidity","visibility","wind"
20.71,55,10000,6.14
"temp","humidity","visibility","wind"
20.71,55,10000,6.14
"temp","humidity","visibility","wind"
20.71,55,10000,6.14
"temp","humidity","visibility","wind"
20.71,55,10000,6.14
"temp","humidity","visibility","wind"
20.71,55,10000,6.14
"temp","humidity","visibility","wind"
20.71,55,10000,6.14
"temp","humidity","visibility","wind"
20.71,55,10000,6.14
"temp","humidity","visibility","wind"
20.71,55,10000,6.14
"temp","humidity","visibility","wind"
20.71,55,10000,6.14
"temp","humidity","visibility","wind"
20.71,55,10000,6.14
"temp","humidity","visibility","wind"
20.71,55,10000,6.14
"temp","humidity","visibility","wind"
20.71,55,10000,6.14
"temp","humidity","visibility","wind"
20.71,55,10000,6.14
"temp","humidity","visibility","wind"
20.71,55,10000,6.14
"temp","humidity","visibility","wind"
20.71,55,10000,6.14
"temp","humidity","visibility","wind"
20.71,55,10000,6.14
"temp","humidity","visibility","wind"
20.71,55,10000,6.14
"temp","humidity","visibility","wind"
20.71,55,10000,6.14
"temp","humidity","visibility","wind"
20.71,55,10000,6.14
"temp","humidity","visibility","wind"
20.71,55,10000,6.14
"temp","humidity","visibility","wind"
20.71,55,10000,6.14
"temp","humidity","visibility","wind"
20.71,55,10000,6.14
"temp","humidity","visibility","wind"
20.71,55,10000,6.14
"temp","humidity","visibility","wind"
20.71,55,10000,6.14
"temp","humidity","visibility","wind"
20.71,55,10000,6.14
"temp","humidity","visibility","wind"
20.71,55,10000,6.14
"temp","humidity","visibility","wind"
20.71,55,10000,6.14
"temp","humidity","visibility","wind"
20.71,55,10000,6.14
"temp","humidity","visibility","wind"
20.71,55,10000,6.14
"temp","humidity","visibility","wind"
20.71,55,10000,6.14
"temp","humidity","visibility","wind"
20.71,55,10000,6.14
"temp","humidity","visibility","wind"
20.71,55,10000,6.14
"temp","humidity","visibility","wind"
20.71,55,10000,6.14
"temp","humidity","visibility","wind"
20.71,55,10000,6.14
"temp","humidity","visibility","wind"
20.71,55,10000,6.14
"temp","humidity","visibility","wind"
20.71,55,10000,6.14
"temp","humidity","visibility","wind"
20.71,55,10000,6.14
"temp","humidity","visibility","wind"
20.71,55,10000,6.14
"temp","humidity","visibility","wind"
20.71,55,10000,6.14
"temp","humidity","visibility","wind"
20.71,55,10000,6.14
"temp","humidity","visibility","wind"
20.71,55,10000,6.14
"temp","humidity","visibility","wind"
20.71,55,10000,6.14
"temp","humidity","visibility","wind"
20.71,55,10000,6.14
"temp","humidity","visibility","wind"
20.71,55,10000,6.14
"temp","humidity","visibility","wind"
20.71,55,10000,6.14
"temp","humidity","visibility","wind"
20.71,55,10000,6.14
"temp","humidity","visibility","wind"
20.71,55,10000,6.14
"temp","humidity","visibility","wind"
20.71,55,10000,6.14
"temp","humidity","visibility","wind"
20.71,55,10000,6.14
"temp","humidity","visibility","wind"
20.71,55,10000,6.14
"temp","humidity","visibility","wind"
20.71,55,10000,6.14
"temp","humidity","visibility","wind"
20.71,55,10000,6.14
"temp","humidity","visibility","wind"
20.71,55,10000,6.14
"temp","humidity","visibility","wind"
20.71,55,10000,6.14
"temp","humidity","visibility","wind"
20.71,55,10000,6.14
"temp","humidity","visibility","wind"
20.71,55,10000,6.14
